Name,Survived
"Kelly, Mr. James",遇难
"Wilkes, Mrs. James (Ellen Needs)",幸存
"Myles, Mr. Thomas Francis",遇难
"Wirz, Mr. Albert",幸存
"Hirvonen, Mrs. Alexander (Helga E Lindqvist)",幸存
"Svensson, Mr. Johan Cervin",幸存
"Connolly, Miss. Kate",幸存
"Caldwell, Mr. Albert Francis",遇难
"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",幸存
"Davies, Mr. John Samuel",遇难
"Ilieff, Mr. Ylio",幸存
"Jones, Mr. Charles Cresson",遇难
"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",幸存
"Howard, Mr. Benjamin",遇难
"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",幸存
"del Carlo, Mrs. Sebastiano (Argenia Genovesi)",幸存
"Keane, Mr. Daniel",遇难
"Assaf, Mr. Gerios",幸存
"Ilmakangas, Miss. Ida Livija",幸存
"Assaf Khalil, Mrs. Mariana (Miriam"")""",幸存
"Rothschild, Mr. Martin",遇难
"Olsen, Master. Artur Karl",幸存
"Flegenheim, Mrs. Alfred (Antoinette)",幸存
"Williams, Mr. Richard Norris II",幸存
"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)",幸存
"Robins, Mr. Alexander A",遇难
"Ostby, Miss. Helene Ragnhild",幸存
"Daher, Mr. Shedid",幸存
"Brady, Mr. John Bertram",遇难
"Samaan, Mr. Elias",遇难
"Louch, Mr. Charles Alexander",遇难
"Jefferys, Mr. Clifford Thomas",遇难
"Dean, Mrs. Bertram (Eva Georgetta Light)",幸存
"Johnston, Mrs. Andrew G (Elizabeth Lily"" Watson)""",幸存
"Mock, Mr. Philipp Edmund",遇难
"Katavelas, Mr. Vassilios (Catavelas Vassilios"")""",幸存
"Roth, Miss. Sarah A",幸存
"Cacic, Miss. Manda",幸存
"Sap, Mr. Julius",幸存
"Hee, Mr. Ling",幸存
"Karun, Mr. Franz",遇难
"Franklin, Mr. Thomas Parham",幸存
"Goldsmith, Mr. Nathan",遇难
"Corbett, Mrs. Walter H (Irene Colvin)",幸存
"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",幸存
"Peltomaki, Mr. Nikolai Johannes",幸存
"Chevre, Mr. Paul Romaine",遇难
"Shaughnessy, Mr. Patrick",幸存
"Bucknell, Mrs. William Robert (Emma Eliza Ward)",幸存
"Coutts, Mrs. William (Winnie Minnie"" Treanor)""",幸存
"Smith, Mr. Lucien Philip",遇难
"Pulbaum, Mr. Franz",幸存
"Hocking, Miss. Ellen Nellie""""",幸存
"Fortune, Miss. Ethel Flora",幸存
"Mangiavacchi, Mr. Serafino Emilio",幸存
"Rice, Master. Albert",遇难
"Cor, Mr. Bartol",遇难
"Abelseth, Mr. Olaus Jorgensen",幸存
"Davison, Mr. Thomas Henry",遇难
"Chaudanson, Miss. Victorine",幸存
"Dika, Mr. Mirko",幸存
"McCrae, Mr. Arthur Gordon",幸存
"Bjorklund, Mr. Ernst Herbert",幸存
"Bradley, Miss. Bridget Delia",幸存
"Ryerson, Master. John Borie",幸存
"Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller)",幸存
"Burns, Miss. Mary Delia",幸存
"Moore, Mr. Clarence Bloomfield",遇难
"Tucker, Mr. Gilbert Milligan Jr",幸存
"Fortune, Mrs. Mark (Mary McDougald)",幸存
"Mulvihill, Miss. Bertha E",幸存
"Minkoff, Mr. Lazar",幸存
"Nieminen, Miss. Manta Josefina",幸存
"Ovies y Rodriguez, Mr. Servando",幸存
"Geiger, Miss. Amalie",幸存
"Keeping, Mr. Edwin",遇难
"Miles, Mr. Frank",幸存
"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)",幸存
"Aldworth, Mr. Charles Augustus",幸存
"Doyle, Miss. Elizabeth",幸存
"Boulos, Master. Akar",幸存
"Straus, Mr. Isidor",遇难
"Case, Mr. Howard Brown",遇难
"Demetri, Mr. Marinko",幸存
"Lamb, Mr. John Joseph",幸存
"Khalil, Mr. Betros",遇难
"Barry, Miss. Julia",幸存
"Badman, Miss. Emily Louisa",幸存
"O'Donoghue, Ms. Bridget",幸存
"Wells, Master. Ralph Lester",幸存
"Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)",幸存
"Pedersen, Mr. Olaf",幸存
"Davidson, Mrs. Thornton (Orian Hays)",幸存
"Guest, Mr. Robert",幸存
"Birnbaum, Mr. Jakob",幸存
"Tenglin, Mr. Gunnar Isidor",幸存
"Cavendish, Mrs. Tyrell William (Julia Florence Siegel)",幸存
"Makinen, Mr. Kalle Edvard",幸存
"Braf, Miss. Elin Ester Maria",幸存
"Nancarrow, Mr. William Henry",遇难
"Stengel, Mrs. Charles Emil Henry (Annie May Morris)",幸存
"Weisz, Mr. Leopold",遇难
"Foley, Mr. William",幸存
"Johansson Palmquist, Mr. Oskar Leander",幸存
"Thomas, Mrs. Alexander (Thamine Thelma"")""",幸存
"Holthen, Mr. Johan Martin",幸存
"Buckley, Mr. Daniel",幸存
"Ryan, Mr. Edward",幸存
"Willer, Mr. Aaron (Abi Weller"")""",幸存
"Swane, Mr. George",幸存
"Stanton, Mr. Samuel Ward",遇难
"Shine, Miss. Ellen Natalia",幸存
"Evans, Miss. Edith Corse",幸存
"Buckley, Miss. Katherine",幸存
"Straus, Mrs. Isidor (Rosalie Ida Blun)",幸存
"Chronopoulos, Mr. Demetrios",幸存
"Thomas, Mr. John",幸存
"Sandstrom, Miss. Beatrice Irene",幸存
"Beattie, Mr. Thomson",遇难
"Chapman, Mrs. John Henry (Sara Elizabeth Lawry)",幸存
"Watt, Miss. Bertha J",幸存
"Kiernan, Mr. John",遇难
"Schabert, Mrs. Paul (Emma Mock)",幸存
"Carver, Mr. Alfred John",幸存
"Kennedy, Mr. John",幸存
"Cribb, Miss. Laura Alice",幸存
"Brobeck, Mr. Karl Rudolf",幸存
"McCoy, Miss. Alicia",幸存
"Bowenur, Mr. Solomon",遇难
"Petersen, Mr. Marius",幸存
"Spinner, Mr. Henry John",幸存
"Gracie, Col. Archibald IV",遇难
"Lefebre, Mrs. Frank (Frances)",幸存
"Thomas, Mr. Charles P",遇难
"Dintcheff, Mr. Valtcho",遇难
"Carlsson, Mr. Carl Robert",幸存
"Zakarian, Mr. Mapriededer",幸存
"Schmidt, Mr. August",幸存
"Drapkin, Miss. Jennie",幸存
"Goodwin, Mr. Charles Frederick",遇难
"Goodwin, Miss. Jessie Allis",幸存
"Daniels, Miss. Sarah",幸存
"Ryerson, Mr. Arthur Larned",遇难
"Beauchamp, Mr. Henry James",幸存
"Lindeberg-Lind, Mr. Erik Gustaf (Mr Edward Lingrey"")""",遇难
"Vander Planke, Mr. Julius",遇难
"Hilliard, Mr. Herbert Henry",幸存
"Davies, Mr. Evan",幸存
"Crafton, Mr. John Bertram",幸存
"Lahtinen, Rev. William",遇难
"Earnshaw, Mrs. Boulton (Olive Potter)",幸存
"Matinoff, Mr. Nicola",幸存
"Storey, Mr. Thomas",遇难
"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)",幸存
"Asplund, Master. Filip Oscar",遇难
"Duquemin, Mr. Joseph",幸存
"Bird, Miss. Ellen",幸存
"Lundin, Miss. Olga Elida",幸存
"Borebank, Mr. John James",遇难
"Peacock, Mrs. Benjamin (Edith Nile)",幸存
"Smyth, Miss. Julia",幸存
"Touma, Master. Georges Youssef",幸存
"Wright, Miss. Marion",幸存
"Pearce, Mr. Ernest",幸存
"Peruschitz, Rev. Joseph Maria",遇难
"Kink-Heilmann, Mrs. Anton (Luise Heilmann)",幸存
"Brandeis, Mr. Emil",遇难
"Ford, Mr. Edward Watson",遇难
"Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)",幸存
"Hellstrom, Miss. Hilda Maria",幸存
"Lithman, Mr. Simon",幸存
"Zakarian, Mr. Ortin",幸存
"Dyker, Mr. Adolf Fredrik",幸存
"Torfa, Mr. Assad",幸存
"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",遇难
"Brown, Miss. Edith Eileen",幸存
"Sincock, Miss. Maude",幸存
"Stengel, Mr. Charles Emil Henry",遇难
"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)",幸存
"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)",幸存
"McCrie, Mr. James Matthew",幸存
"Compton, Mr. Alexander Taylor Jr",遇难
"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)",幸存
"Lane, Mr. Patrick",幸存
"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)",幸存
"Maybery, Mr. Frank Hubert",遇难
"Phillips, Miss. Alice Frances Louisa",幸存
"Davies, Mr. Joseph",遇难
"Sage, Miss. Ada",遇难
"Veal, Mr. James",遇难
"Angle, Mr. William A",遇难
"Salomon, Mr. Abraham L",幸存
"van Billiard, Master. Walter John",幸存
"Lingane, Mr. John",遇难
"Drew, Master. Marshall Brines",幸存
"Karlsson, Mr. Julius Konrad Eugen",遇难
"Spedden, Master. Robert Douglas",幸存
"Nilsson, Miss. Berta Olivia",幸存
"Baimbrigge, Mr. Charles Robert",幸存
"Rasmussen, Mrs. (Lena Jacobsen Solvang)",幸存
"Murphy, Miss. Nora",幸存
"Danbom, Master. Gilbert Sigvard Emanuel",幸存
"Astor, Col. John Jacob",遇难
"Quick, Miss. Winifred Vera",幸存
"Andrew, Mr. Frank Thomas",幸存
"Omont, Mr. Alfred Fernand",幸存
"McGowan, Miss. Katherine",幸存
"Collett, Mr. Sidney C Stuart",幸存
"Rosenbaum, Miss. Edith Louise",幸存
"Delalic, Mr. Redjo",幸存
"Andersen, Mr. Albert Karvin",幸存
"Finoli, Mr. Luigi",幸存
"Deacon, Mr. Percy William",幸存
"Howard, Mrs. Benjamin (Ellen Truelove Arman)",幸存
"Andersson, Miss. Ida Augusta Margareta",幸存
"Head, Mr. Christopher",遇难
"Mahon, Miss. Bridget Delia",幸存
"Wick, Mr. George Dennick",遇难
"Widener, Mrs. George Dunton (Eleanor Elkins)",幸存
"Thomson, Mr. Alexander Morrison",幸存
"Duran y More, Miss. Florentina",幸存
"Reynolds, Mr. Harold J",幸存
"Cook, Mrs. (Selena Rogers)",幸存
"Karlsson, Mr. Einar Gervasius",幸存
"Candee, Mrs. Edward (Helen Churchill Hungerford)",幸存
"Moubarek, Mrs. George (Omine Amenia"" Alexander)""",幸存
"Asplund, Mr. Johan Charles",幸存
"McNeill, Miss. Bridget",幸存
"Everett, Mr. Thomas James",遇难
"Hocking, Mr. Samuel James Metcalfe",遇难
"Sweet, Mr. George Frederick",幸存
"Willard, Miss. Constance",幸存
"Wiklund, Mr. Karl Johan",幸存
"Linehan, Mr. Michael",幸存
"Cumings, Mr. John Bradley",遇难
"Vendel, Mr. Olof Edvin",幸存
"Warren, Mr. Frank Manley",遇难
"Baccos, Mr. Raffull",幸存
"Hiltunen, Miss. Marta",幸存
"Douglas, Mrs. Walter Donald (Mahala Dutton)",幸存
"Lindstrom, Mrs. Carl Johan (Sigrid Posse)",幸存
"Christy, Mrs. (Alice Frances)",幸存
"Spedden, Mr. Frederic Oakley",遇难
"Hyman, Mr. Abraham",幸存
"Johnston, Master. William Arthur Willie""""",遇难
"Kenyon, Mr. Frederick R",遇难
"Karnes, Mrs. J Frank (Claire Bennett)",幸存
"Drew, Mr. James Vivian",遇难
"Hold, Mrs. Stephen (Annie Margaret Hill)",幸存
"Khalil, Mrs. Betros (Zahie Maria"" Elias)""",幸存
"West, Miss. Barbara J",幸存
"Abrahamsson, Mr. Abraham August Johannes",幸存
"Clark, Mr. Walter Miller",遇难
"Salander, Mr. Karl Johan",幸存
"Wenzel, Mr. Linhart",遇难
"MacKay, Mr. George William",幸存
"Mahon, Mr. John",幸存
"Niklasson, Mr. Samuel",幸存
"Bentham, Miss. Lilian W",幸存
"Midtsjo, Mr. Karl Albert",幸存
"de Messemaeker, Mr. Guillaume Joseph",遇难
"Nilsson, Mr. August Ferdinand",幸存
"Wells, Mrs. Arthur Henry (Addie"" Dart Trevaskis)""",幸存
"Klasen, Miss. Gertrud Emilia",幸存
"Portaluppi, Mr. Emilio Ilario Giuseppe",幸存
"Lyntakoff, Mr. Stanko",幸存
"Chisholm, Mr. Roderick Robert Crispin",幸存
"Warren, Mr. Charles William",幸存
"Howard, Miss. May Elizabeth",幸存
"Pokrnic, Mr. Mate",幸存
"McCaffry, Mr. Thomas Francis",遇难
"Fox, Mr. Patrick",幸存
"Clark, Mrs. Walter Miller (Virginia McDowell)",幸存
"Lennon, Miss. Mary",幸存
"Saade, Mr. Jean Nassr",幸存
"Bryhl, Miss. Dagmar Jenny Ingeborg ",幸存
"Parker, Mr. Clifford Richard",幸存
"Faunthorpe, Mr. Harry",遇难
"Ware, Mr. John James",遇难
"Oxenham, Mr. Percy Thomas",幸存
"Oreskovic, Miss. Jelka",幸存
"Peacock, Master. Alfred Edward",幸存
"Fleming, Miss. Honora",幸存
"Touma, Miss. Maria Youssef",幸存
"Rosblom, Miss. Salli Helena",幸存
"Dennis, Mr. William",遇难
"Franklin, Mr. Charles (Charles Fardon)",幸存
"Snyder, Mr. John Pillsbury",遇难
"Mardirosian, Mr. Sarkis",幸存
"Ford, Mr. Arthur",幸存
"Rheims, Mr. George Alexander Lucien",幸存
"Daly, Miss. Margaret Marcella Maggie""""",幸存
"Nasr, Mr. Mustafa",幸存
"Dodge, Dr. Washington",遇难
"Wittevrongel, Mr. Camille",遇难
"Angheloff, Mr. Minko",幸存
"Laroche, Miss. Louise",幸存
"Samaan, Mr. Hanna",遇难
"Loring, Mr. Joseph Holland",幸存
"Johansson, Mr. Nils",幸存
"Olsson, Mr. Oscar Wilhelm",幸存
"Malachard, Mr. Noel",幸存
"Phillips, Mr. Escott Robert",遇难
"Pokrnic, Mr. Tome",幸存
"McCarthy, Miss. Catherine Katie""""",幸存
"Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)",幸存
"Allison, Mr. Hudson Joshua Creighton",遇难
"Aks, Master. Philip Frank",幸存
"Hays, Mr. Charles Melville",遇难
"Hansen, Mrs. Claus Peter (Jennie L Howard)",幸存
"Cacic, Mr. Jego Grga",幸存
"Vartanian, Mr. David",幸存
"Sadowitz, Mr. Harry",幸存
"Carr, Miss. Jeannie",幸存
"White, Mrs. John Stuart (Ella Holmes)",幸存
"Hagardon, Miss. Kate",幸存
"Spencer, Mr. William Augustus",遇难
"Rogers, Mr. Reginald Harry",幸存
"Jonsson, Mr. Nils Hilding",幸存
"Jefferys, Mr. Ernest Wilfred",遇难
"Andersson, Mr. Johan Samuel",幸存
"Krekorian, Mr. Neshan",幸存
"Nesson, Mr. Israel",幸存
"Rowe, Mr. Alfred G",遇难
"Kreuchen, Miss. Emilie",幸存
"Assam, Mr. Ali",幸存
"Becker, Miss. Ruth Elizabeth",幸存
"Rosenshine, Mr. George (Mr George Thorne"")""",遇难
"Clarke, Mr. Charles Valentine",遇难
"Enander, Mr. Ingvar",幸存
"Davies, Mrs. John Morgan (Elizabeth Agnes Mary White) ",幸存
"Dulles, Mr. William Crothers",遇难
"Thomas, Mr. Tannous",幸存
"Nakid, Mrs. Said (Waika Mary"" Mowad)""",幸存
"Cor, Mr. Ivan",幸存
"Maguire, Mr. John Edward",幸存
"de Brito, Mr. Jose Joaquim",幸存
"Elias, Mr. Joseph",遇难
"Denbury, Mr. Herbert",幸存
"Betros, Master. Seman",幸存
"Fillbrook, Mr. Joseph Charles",幸存
"Lundstrom, Mr. Thure Edvin",幸存
"Sage, Mr. John George",遇难
"Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)",幸存
"van Billiard, Master. James William",遇难
"Abelseth, Miss. Karen Marie",幸存
"Botsford, Mr. William Hull",幸存
"Whabee, Mrs. George Joseph (Shawneene Abi-Saab)",幸存
"Giles, Mr. Ralph",幸存
"Walcroft, Miss. Nellie",幸存
"Greenfield, Mrs. Leo David (Blanche Strouse)",幸存
"Stokes, Mr. Philip Joseph",幸存
"Dibden, Mr. William",幸存
"Herman, Mr. Samuel",遇难
"Dean, Miss. Elizabeth Gladys Millvina""""",幸存
"Julian, Mr. Henry Forbes",遇难
"Brown, Mrs. John Murray (Caroline Lane Lamson)",幸存
"Lockyer, Mr. Edward",幸存
"O'Keefe, Mr. Patrick",幸存
"Lindell, Mrs. Edvard Bengtsson (Elin Gerda Persson)",幸存
"Sage, Master. William Henry",遇难
"Mallet, Mrs. Albert (Antoinette Magnin)",幸存
"Ware, Mrs. John James (Florence Louise Long)",幸存
"Strilic, Mr. Ivan",幸存
"Harder, Mrs. George Achilles (Dorothy Annan)",幸存
"Sage, Mrs. John (Annie Bullen)",幸存
"Caram, Mr. Joseph",遇难
"Riihivouri, Miss. Susanna Juhantytar Sanni""""",幸存
"Gibson, Mrs. Leonard (Pauline C Boeson)",幸存
"Pallas y Castello, Mr. Emilio",幸存
"Giles, Mr. Edgar",幸存
"Wilson, Miss. Helen Alice",幸存
"Ismay, Mr. Joseph Bruce",遇难
"Harbeck, Mr. William H",遇难
"Dodge, Mrs. Washington (Ruth Vidaver)",幸存
"Bowen, Miss. Grace Scott",幸存
"Kink, Miss. Maria",幸存
"Cotterill, Mr. Henry Harry""""",幸存
"Hipkins, Mr. William Edward",遇难
"Asplund, Master. Carl Edgar",遇难
"O'Connor, Mr. Patrick",幸存
"Foley, Mr. Joseph",幸存
"Risien, Mrs. Samuel (Emma)",幸存
"McNamee, Mrs. Neal (Eileen O'Leary)",幸存
"Wheeler, Mr. Edwin Frederick""""",幸存
"Herman, Miss. Kate",幸存
"Aronsson, Mr. Ernst Axel Algot",幸存
"Ashby, Mr. John",遇难
"Canavan, Mr. Patrick",幸存
"Palsson, Master. Paul Folke",遇难
"Payne, Mr. Vivian Ponsonby",幸存
"Lines, Mrs. Ernest H (Elizabeth Lindsey James)",幸存
"Abbott, Master. Eugene Joseph",幸存
"Gilbert, Mr. William",遇难
"Kink-Heilmann, Mr. Anton",遇难
"Smith, Mrs. Lucien Philip (Mary Eloise Hughes)",幸存
"Colbert, Mr. Patrick",幸存
"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)",幸存
"Larsson-Rondberg, Mr. Edvard A",幸存
"Conlon, Mr. Thomas Henry",幸存
"Bonnell, Miss. Caroline",幸存
"Gale, Mr. Harry",遇难
"Gibson, Miss. Dorothy Winifred",幸存
"Carrau, Mr. Jose Pedro",幸存
"Frauenthal, Mr. Isaac Gerald",遇难
"Nourney, Mr. Alfred (Baron von Drachstedt"")""",幸存
"Ware, Mr. William Jeffery",幸存
"Widener, Mr. George Dunton",遇难
"Riordan, Miss. Johanna Hannah""""",幸存
"Peacock, Miss. Treasteall",幸存
"Naughton, Miss. Hannah",幸存
"Minahan, Mrs. William Edward (Lillian E Thorpe)",幸存
"Henriksson, Miss. Jenny Lovisa",幸存
"Spector, Mr. Woolf",幸存
"Oliva y Ocana, Dona. Fermina",幸存
"Saether, Mr. Simon Sivertsen",遇难
"Ware, Mr. Frederick",幸存
"Peter, Master. Michael J",遇难
